network,station,latitude,longitude,elevation_m,start_date,end_date,duration_years,channel_type
PN,PNNAF,38.333,-85.931,22.9,1999-01-01,2026-01-09,27.025101701299654,BH
PN,PPMUN,40.201,-85.387001,280.0,1999-01-01,2026-01-09,27.025101701299654,BH
PN,PPHHS,37.972,-87.486,122.2,1999-01-01,2026-01-09,27.025101701299654,BH
PN,PURD,40.438,-86.946198,207.0,1999-01-10,2026-01-09,27.000461044215466,BH
SE,URVA,37.5709,-77.535698,49.0,2006-01-01,2026-01-09,20.024417238602872,HH
SS,NCAT,36.078957,-79.771179,243.0,2009-02-03,2026-01-09,16.93338369993073,BH
PO,PLIO,41.7505,-82.628403,143.0,2009-06-03,2026-01-09,16.602995457478833,HH
GS,DEC06,39.896748,-88.946442,214.763,2013-10-24,2026-01-09,12.2110520270532,HH
NW,HQIL,41.79982,-87.853432,193.0,2013-12-28,2026-01-09,12.033271524099868,HH
GS,DEC13,39.90118,-88.87868,224.0,2014-04-25,2026-01-09,11.709948457706988,HH
LD,WUPA,39.932417,-75.605983,86.0,2014-07-01,2026-01-09,11.528866246131962,BH
PE,WRPS,40.79418,-77.86532,320.0,2005-04-06,2016-01-11,10.76613288082744,BH
PE,PAGS,40.2277,-76.7222,120.0,2009-02-12,2019-06-06,10.310098042943697,BH
NM,CGM3,37.29775,-89.6582,148.0,2015-10-02,2026-01-09,10.272477927628655,BH
PE,PSAL,40.543701,-78.414497,402.0,2015-11-16,2026-01-09,10.149787989230298,HH
PE,PSSH,41.235001,-80.507599,265.0,2015-11-25,2026-01-09,10.125375486378369,HH
LD,MVL,39.999395,-76.348888,106.0,2001-02-12,2011-03-16,10.08829568788501,BH
PE,PALB,40.458912,-77.167831,145.0,2015-12-21,2026-01-09,10.055902522654891,HH
MU,MUH1,40.228176,-81.14579,365.0,2016-01-01,2026-01-09,10.02578616399644,HH
PE,PSUF,39.944199,-79.658798,373.0,2016-01-07,2026-01-09,10.007647902531689,HH
PE,PSBV,40.679951,-80.297501,307.0,2016-01-26,2026-01-09,9.957339894318137,HH
LD,GEDE,39.811298,-75.635803,105.0,2016-02-01,2026-01-09,9.940912789595343,BH
US,WCI,38.229,-86.2938,463.0,1996-11-06,2006-10-08,9.919233401779604,BH
PN,PPNAF,38.333,-85.931,229.0,2016-02-09,2026-01-09,9.919009983298286,HH
PE,PSBK,40.363209,-75.973801,83.0,2016-02-16,2026-01-09,9.899845027788363,HH
US,WVT,36.13,-87.83,153.0,1996-11-17,2006-10-08,9.88911704312115,BH
PE,PSMA,39.84301,-77.543404,299.0,2016-02-24,2026-01-09,9.876231064749348,HH
TA,SFIN,40.379002,-87.096703,165.0,2008-10-09,2018-08-15,9.850397875630593,BH
TA,KMSC,35.141998,-81.333298,240.0,2008-10-13,2018-08-15,9.839446472482065,BH
PE,PACH,41.75666,-79.171432,431.0,2016-03-18,2026-01-09,9.814971653387268,HH
PE,PARS,39.886318,-80.445221,305.0,2016-04-15,2026-01-09,9.738311831347568,HH
PE,PALR,41.725094,-77.760063,537.0,2016-04-17,2026-01-09,9.732836129773304,HH
PE,PASH,40.026001,-78.635689,393.0,2016-04-22,2026-01-09,9.719146875837643,HH
PE,PSSK,40.642586,-76.164978,227.0,2016-04-25,2026-01-09,9.710933323476247,HH
PE,PAMP,41.805901,-76.668892,348.0,2016-04-28,2026-01-09,9.70271977111485,HH
PE,PAKC,41.37471,-77.932533,294.0,2016-05-04,2026-01-09,9.686292666392058,HH
PE,PACW,39.995014,-77.924789,394.0,2016-05-10,2026-01-09,9.669865561669265,HH
PE,PABE,41.034714,-77.651588,204.0,2016-05-30,2026-01-09,9.615108545926624,HH
